stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
210650,2,YIR'ON,�����,35.4553,33.0778,242870,775860,685,01/09/1950,,0,,1950-09,2020-12,
210679,2,BAR'AM - MATITYAHU FARM,���� - ���� ������,35.4522,33.0651,242590,774460,680,01/08/1990,31/07/1997,0,,1990-09,1997-05,
210680,2,BAR'AM - MATITYAHU FARM,���� - ���� ������,35.4539,33.0646,242750,774400,680,01/09/1980,31/07/1990,0,,1980-09,1990-05,
210700,2,MAZZUVA,�����,35.1585,33.0646,215160,774370,110,01/09/1940,,0,,1940-09,2020-12,
210748,2,ELON MAN,����� ������,35.2173,33.0653,220660,774470,300,01/08/1974,,0,,1974-09,2020-12,
210750,2,ELON,�����,35.221,33.063,221000,774200,320,01/09/1939,01/07/1973,0,,1939-09,1973-05,
210752,2,ELON,�����,35.221,33.063,221000,774200,305,01/09/1973,31/05/1974,0,,1973-09,1974-05,
210753,2,ELON,�����,35.2173,33.0653,220660,774470,300,01/01/1999,,1,,2004-09,2020-12,
210800,2,BAR'AM,����,35.4341,33.0565,240900,773500,740,01/09/1950,01/06/1976,0,,1950-09,1976-05,
210801,2,BAR'AM,����,35.4331,33.0601,240800,773900,750,01/10/1976,01/02/1983,0,,1976-10,1983-01,
210803,2,BAR'AM PLANTATIONS,���� - �����,35.4237,33.0511,239930,772900,695,01/08/1996,,0,,1996-09,2020-12,
210900,2,FASSUTA,�����,35.3088,33.049,229200,772650,650,01/09/1959,31/05/1979,0,,1959-09,1979-05,
210901,2,FASSUTA,�����,35.3152,33.0441,229800,772100,640,01/10/1979,31/07/2001,0,,1979-10,2001-05,
210902,2,FASSUTA,�����,35.315,33.0445,229780,772160,610,01/08/2001,,0,,2001-09,2020-12,
210950,2,REIHANIYYE,��������,35.4862,33.0488,245770,772660,680,01/09/1940,30/04/1990,0,,1940-09,1988-05,
210970,2,ALMA,����,35.4996,33.0514,247020,772950,680,01/09/1962,31/05/1966,0,,1962-09,1966-05,
211000,2,ELQOSH -DEIR EL QASI,����� - ��� ������,35.3242,33.0349,230640,771080,660,01/09/1945,01/06/1948,0,,1945-09,1948-05,
211010,2,MATTAT,���,35.3588,33.0398,233870,771640,810,01/03/1981,,0,,1981-03,2020-12,
211020,2,EN ZIV,��� ���,35.2696,33.0383,225540,771460,320,01/09/1960,31/07/1994,0,,1960-09,1994-05,
211030,2,ABBIRIM,������,35.2864,33.0387,227110,771500,560,01/01/1985,31/07/2003,0,,1985-01,2003-05,
211032,2,ABBIRIM,������,35.2847,33.0382,226950,771440,560,01/08/2003,31/07/2014,0,,2003-09,2014-07,
211050,2,SASA,����,35.3955,33.0286,237300,770400,880,01/09/1945,01/07/1967,0,,1945-09,1967-05,
211051,2,SASA,����,35.3955,33.0286,237300,770400,875,01/09/1967,31/05/1974,0,,1967-09,1974-05,
211100,2,KABRI,����,35.1465,33.024,214050,769880,85,01/09/1949,,0,,1949-09,2020-12,
211150,2,MI'ELYA SCHOOL,������ ���,35.2531,33.0288,224000,770400,520,01/09/1934,31/07/2003,0,,1934-09,2003-05,
211152,2,MI'ELYA,������,35.2533,33.0263,224010,770130,495,01/08/2003,,0,,2003-09,2020-12,
211200,2,ME'ONA,�����,35.2638,33.0161,225000,769000,460,01/09/1942,01/06/1976,0,,1942-09,1976-05,
211250,2,HURFEISH,������,35.3468,33.017,232750,769100,660,01/09/1949,31/08/1983,0,,1949-09,1983-05,
211251,2,HURFEISH,������,35.347,33.019,232790,769340,650,01/09/1992,,0,,1993-03,2020-12,
211253,2,HURFEISH,������,35.3444,33.0155,232540,768960,640,01/09/2019,,0,,2019-09,2020-12,
211298,2,GA'TON,�����,35.2157,33.0049,220500,767750,340,01/08/1982,31/07/2013,0,,1982-09,2013-07,
211299,2,GA'TON,�����,35.2173,33.0053,220650,767800,350,01/08/1973,31/07/1982,0,,1973-09,1982-05,
211300,2,GA'TON,�����,35.2135,33.0053,220300,767800,330,01/09/1954,31/07/1973,0,,1954-09,1973-05,
211320,2,HAR MERON FIELD SCHOOL,�� ����� ��� ���,35.3901,33.0115,236800,768500,930,01/09/1968,31/07/2000,2,,1968-09,2000-05,
211325,2,HAR MERON FIELD SCHOOL,�� ����� ��� ���,35.39,33.0115,236790,768500,910,01/08/2004,31/07/2007,0,,2004-09,2007-05,
211350,2,YEHI'AM,�����,35.2298,32.9959,221820,766750,380,01/09/1948,,0,,1948-09,2020-12,
211400,2,PEQIIN SCHOOL,������ ���,35.336,32.9738,231750,764310,570,01/09/1949,01/06/1973,0,,1949-09,1973-05,
211401,2,PEQIIN,������,35.3317,32.9806,231350,765070,585,01/08/2003,,0,,2003-09,2020-12,
211415,2,KAFR MAKHUL,��� ����,35.312,32.9918,229500,766300,480,01/10/1969,31/03/2011,0,,1969-10,2011-03,
211450,2,YANUH,�����,35.2513,32.984,223830,765430,610,01/09/1949,01/06/1973,0,,1949-09,1973-05,
211465,2,TEFEN,��� ������,35.2785,32.9802,226380,765020,695,01/09/1999,,0,,1999-09,2020-12,
211470,2,KEFAR SUMEI,��� �����,35.3104,32.9794,229350,764950,590,01/01/1963,31/05/1976,0,,1963-01,1976-05,
211471,2,KEFAR SUMEI,��� �����,35.3104,32.9794,229350,764950,590,01/12/1978,31/07/2009,0,,1978-12,2009-07,
211472,2,KEFAR SUMEI,��� �����,35.3089,32.9842,229220,765480,555,01/08/2009,,0,,2009-08,2020-12,
211500,2,PEQIIN,������,35.3366,32.9769,231800,764650,590,01/09/1945,01/06/1976,0,,1945-09,1976-05,
211600,2,MERON,�����,35.4416,32.9866,241620,765750,675,01/09/1950,31/01/2013,0,,1950-09,2013-01,
211605,2,MERON NORTH,����� ����,35.4368,32.9903,241170,766170,695,01/08/2008,,0,,2008-09,2020-12,
211700,2,BIRIYYA,������,35.5036,32.9836,247410,765430,950,01/09/1948,01/06/1956,0,,1948-09,1956-05,
211750,2,BIRIYYA FOREST,������ �����,35.5016,32.9788,247230,764900,860,01/09/1957,01/09/1979,0,,1957-09,1979-08,
211780,2,NAHAL AMMUD,��� ����,35.471,32.9749,244370,764460,500,01/09/1991,31/07/2000,0,,1991-09,2000-05,
211782,2,NAHAL AMMUD UPPER,��� ���� �����,35.4762,32.9933,244850,766500,650,01/08/2000,,0,,2000-09,2020-12,
211850,2,ZEFAT SCOTS COLLEGE,��� �����' ������,35.4959,32.9707,246700,764000,790,01/01/1926,01/06/1937,0,,1926-01,1937-05,
211890,2,ZEFAT HAR KENAAN,��� �� ����,35.507,32.98,247740,765030,936,01/10/2004,,1,,2004-10,2020-12,
211900,2,ZEFAT HAR KENAAN MAN,��� �� ���� ������,35.507,32.98,247740,765030,936,01/09/1939,,0,,1939-09,2020-12,
211920,2,KISRA,����,35.3028,32.962,228650,763000,720,01/09/1961,01/06/1970,0,,1961-09,1970-05,
211940,2,BEIT JANN SCHOOL,��� �'� ���,35.3685,32.9662,234790,763470,1000,01/10/1999,,0,,1999-10,2020-12,
211950,2,BEIT JANN,��� �'�,35.3841,32.9589,236250,762660,920,01/09/1945,01/04/1976,0,,1945-09,1976-03,
211960,2,BEIT JANN,��� �'�,35.3856,32.9596,236390,762740,937,01/08/2003,31/05/2013,0,,2003-09,2013-05,
212000,2,ZEFAT GOV. SCHOOL,��� ��� ������,35.4933,32.9689,246450,763800,790,01/09/1940,01/06/1947,0,,1940-09,1947-05,
212050,2,ROSH PINNA ZEFAT ROAD,��� ���� ���� ���,35.5376,32.9684,250600,763750,440,01/09/1943,01/06/1947,0,,1943-09,1947-05,
212100,2,ROSH PINNA SCHOOL,��� ���� ���,35.5355,32.9697,250400,763900,450,01/09/1907,01/06/1947,0,,1907-09,1947-05,
212120,2,ROSH PINNA,��� ����,35.5457,32.9702,251350,763950,355,01/09/1966,01/06/1973,0,,1966-09,1973-05,
212121,2,ROSH PINNA,��� ����,35.5457,32.9702,251350,763950,355,01/10/1973,31/07/1996,0,,1973-10,1996-05,
212150,2,KAFAR YASIF,��� �����,35.1627,32.9566,215550,762400,55,01/09/1945,31/05/2008,0,,1945-09,2008-05,
212168,2,HARASHIM MAN,����� ������,35.3269,32.9566,230900,762400,820,01/08/2008,,0,,2008-09,2020-12,
212169,2,HARASHIM,�����,35.3288,32.956,231080,762330,825,01/08/1989,31/07/2008,0,,1989-09,2008-05,
212170,2,HARASHIM,�����,35.329,32.956,231100,762330,825,01/10/1983,31/07/1989,0,,1983-10,1989-05,
212171,2,HARASHIM,�����,35.3287,32.956,231070,762330,830,01/08/2008,,1,,2008-09,2020-12,
212200,2,YIRKA,����,35.2125,32.9548,220200,762200,360,01/09/1949,31/05/1991,0,,1949-09,1991-05,
212220,2,RAMAT TEFEN - KISHOR SET.,��� ��� - ������� �����,35.2548,32.9439,224160,760990,500,01/10/1976,01/12/1977,0,,1976-10,1977-11,
212230,2,HEMDAT YAMIM -TIRAT YAEL,���� ���� - ���� ���,35.4243,32.9487,240010,761540,770,01/09/1954,01/02/1968,0,,1954-09,1968-01,
212350,2,AMIRIM,������,35.4432,32.94,241780,760580,570,01/11/1950,01/06/1973,0,,1950-11,1973-05,
212351,2,AMIRIM,������,35.4499,32.9362,242410,760160,530,01/09/1973,31/03/2011,0,,1973-09,2011-03,
212352,2,AMIRIM,������,35.4559,32.9372,242960,760290,590,01/09/2012,,0,,2012-09,2020-12,
212400,2,NAHEF,���,35.3171,32.9352,229990,760030,325,01/09/1945,31/07/1990,0,,1945-09,1990-05,
212450,2,RAME,����,35.3639,32.9382,234360,760360,400,01/09/1940,31/01/2006,0,,1940-09,1987-05,
212499,2,HANANYA FARM,���� �����,35.4205,32.9363,239660,760160,420,01/09/1973,31/05/1992,0,,1973-09,1992-05,
212500,2,HANANYA FARM,���� �����,35.4208,32.9357,239680,760100,420,01/09/1933,01/06/1973,0,,1933-09,1973-05,
212550,2,SHEFER,���,35.4359,32.9446,241090,761090,620,01/09/1958,01/12/1968,0,,1958-09,1968-11,
212600,2,PAROD,����,35.4338,32.9321,240900,759700,430,01/09/1950,01/06/1977,0,,1950-09,1977-05,
212601,2,PAROD,����,35.4333,32.9322,240830,759730,450,01/09/1977,,0,,1977-09,2020-12,
212650,2,AMMI'AD,�����,35.5428,32.9291,251100,759400,240,01/09/1947,01/06/1977,0,,1947-09,1977-05,
212651,2,AMMI'AD MAN,����� ������,35.5427,32.9297,251090,759460,240,01/10/1977,,0,,1977-10,2020-12,
212670,2,AMMI'AD,�����,35.5135,32.915,248830,757360,215,01/04/2004,,0,,2004-04,2020-12,
212690,2,DEIR ELASAD,���� ��-���,35.2713,32.9341,225700,759900,380,01/10/1980,31/07/1993,0,,1980-10,1993-05,
212695,2,TUVAL,����,35.2442,32.9295,223170,759390,525,01/01/1984,31/05/1986,0,,1984-01,1986-05,
212696,2,TUVAL,����,35.2428,32.9262,223040,759030,510,01/02/2015,,0,,2015-02,2020-12,
212700,2,MAJD ELKURUM,��'� ������,35.2531,32.9206,224000,758400,210,01/09/1945,01/06/1976,0,,1945-09,1976-05,
212701,2,MAJD ELKURUM,��'� ������,35.2531,32.9206,224000,758400,210,01/10/1976,31/07/1995,0,,1976-10,1995-05,
212720,2,KARMI'EL,������,35.3055,32.9124,228900,757500,210,01/10/1963,31/05/1969,0,,1963-10,1969-05,
212721,2,KARMI'EL,������,35.3055,32.9124,228900,757500,210,01/10/1976,01/06/1979,0,,1976-10,1979-05,
212800,2,MORAN,����,35.3963,32.9195,237400,758300,335,01/04/1978,31/05/1981,0,,1978-04,1981-05,
212802,2,MORAN,����,35.3963,32.9195,237400,758300,335,01/09/1992,31/07/1995,0,,1992-09,1995-05,
212820,2,QADDARIM,�����,35.4729,32.8985,244570,755980,130,01/10/1983,31/12/1985,0,,1983-10,1985-12,
212830,2,KORAZIM,������,35.5521,32.9129,251970,757600,180,01/09/1985,31/10/1991,0,,1985-09,1991-10,
212840,2,MIKHMANNIM,������,35.3261,32.9058,230830,756770,505,01/09/1993,,0,,1993-09,2020-12,
212845,2,ESHHAR,����,35.3015,32.8844,228530,754390,370,01/11/2005,31/08/2014,1,,2005-11,2014-08,
212846,2,ESHHAR,����,35.3013,32.8846,228510,754430,373,01/09/2014,,1,,2014-09,2020-12,
212850,2,MAGHAR,��'��,35.4048,32.8898,238200,755000,275,01/09/1946,01/06/1967,0,,1946-09,1967-05,
212870,2,HUQOQ 2,����� 2,35.4946,32.8806,246600,754000,10,01/09/1966,01/11/1969,0,,1966-09,1969-10,
212900,2,YAVOR,����,35.1756,32.8967,216750,755750,20,01/09/1954,01/06/1975,0,,1954-09,1975-05,
212901,2,YAVOR,����,35.1756,32.8967,216750,755750,20,01/10/1975,31/12/2012,0,,1975-10,2012-12,
212950,2,HUQOQ,�����,35.4981,32.8797,246930,753900,5,01/09/1945,,0,,1945-09,2020-12,
212975,2,YA'AD,���,35.2445,32.8764,223200,753500,265,01/11/1981,31/07/1995,0,,1981-11,1995-05,
212980,2,YUVALLIM,������,35.2714,32.8743,225720,753620,275,01/09/1993,,0,,1993-09,2020-12,
212990,2,KABUL - DAMUN,����� - ����,35.1847,32.8764,217600,753500,50,01/09/1945,01/06/1948,0,,1945-09,1948-05,
213000,2,SAKHNIN,��'���,35.2958,32.8655,228000,752300,225,01/09/1945,31/05/1984,0,,1945-09,1984-05,
213005,2,SAKHNIN MET. STATION,��'��� ���� ����',35.2926,32.8655,227700,752300,240,01/09/1975,01/06/1980,0,,1975-09,1980-05,
213010,2,LESHEM,���,35.2792,32.8571,226450,751360,345,01/09/1986,31/05/2012,0,,1986-09,2012-05,
213049,2,DEIR HANNA,���� ���,35.3642,32.8628,234400,752000,270,01/09/1979,31/07/2001,0,,1979-09,2001-05,
213050,2,DEIR HANNA,���� ���,35.3642,32.8628,234400,752000,300,01/09/1955,01/06/1978,0,,1955-09,1978-05,
213052,2,DEIR HANNA MAN,���� ��� ������,35.3741,32.8621,235330,751930,280,01/09/1994,,0,,1994-09,2020-12,
213053,2,DEIR HANNA,���� ���,35.3741,32.8621,235330,751930,280,01/11/2002,30/04/2018,1,,2004-09,2018-04,
213054,2,DEIR HANNA,���� ���,35.3741,32.8627,235320,752000,285,01/03/2020,,1,,2020-03,2020-12,
213070,2,ZALMON,�����,35.4066,32.8516,238370,750770,40,01/10/1966,31/07/1997,0,,1966-10,1997-05,
213071,2,ZALMON,�����,35.4066,32.851,238380,750710,40,01/08/2004,,0,,2004-09,2012-02,
213095,2,TAMRA,����,35.1932,32.8566,218400,751300,60,01/11/1975,31/07/1993,0,,1975-11,1993-05,
213100,2,TAMRA,����,35.2071,32.8512,219700,750700,150,01/09/1950,31/05/1974,0,,1950-09,1974-05,
213101,2,TAMRA,����,35.2071,32.8512,219700,750700,150,01/10/1974,31/07/1999,0,,1974-10,1999-05,
213119,2,HARARIT,�����,35.3664,32.8457,234610,750110,520,01/08/1997,,0,,1997-09,2020-12,
213120,2,HARARIT,�����,35.3705,32.8461,235000,750150,520,01/10/1982,31/07/1997,0,,1982-10,1997-05,
213130,2,YAHAD,���,35.3603,32.8458,234040,750120,470,01/08/2003,,0,,2003-09,2020-12,
213150,2,ARRABE,�����,35.3385,32.8515,232000,750750,245,01/09/1940,01/06/1956,0,,1940-09,1956-05,
213160,2,SHEKHANYA,�����,35.2479,32.8487,223520,750430,460,01/08/1997,,0,,1997-09,2020-12,
213165,2,QORANIT,������,35.2528,32.8443,223980,749940,450,01/06/1983,01/12/1984,0,,1983-06,1984-11,
213170,2,YODEFAT,�����,35.2723,32.8367,225800,749100,460,01/09/1960,01/06/1974,0,,1960-09,1974-05,
213171,2,YODEFAT,�����,35.2723,32.8367,225800,749100,460,01/09/1974,01/06/1976,0,,1974-09,1976-05,
213172,2,YODEFAT,�����,35.2716,32.8376,225740,749200,470,01/08/1976,30/11/1994,0,,1976-09,1994-11,
213173,2,YODEFAT,�����,35.2719,32.8376,225760,749210,470,01/02/1997,,0,,1997-02,2020-12,
213180,2,MIZPE AVIV,���� ����,35.2007,32.8381,219100,749250,140,01/08/2001,31/07/2004,0,,2001-09,2004-05,
213200,2,EILABUN,�������,35.3988,32.8393,237650,749400,180,01/09/1955,31/07/2000,0,,1955-09,2000-05,
213201,2,EILABUN,�������,35.4001,32.8338,237770,748800,215,01/08/2001,,0,,2001-09,2020-12,
213210,2,MASSAD,���,35.4234,32.8437,239950,749900,275,01/08/1988,31/07/1993,0,,1988-09,1993-05,
213211,2,MASSAD,���,35.4234,32.8437,239950,749900,275,01/03/1997,31/07/1998,0,,1997-03,1998-05,
213212,2,MASSAD,���,35.4229,32.8442,239900,749950,280,01/01/2006,,0,,2006-01,2020-12,
213220,2,KAOKAB,�����,35.2514,32.8272,223850,748050,385,01/12/1979,31/05/1988,0,,1979-12,1988-05,
213221,2,KAOKAB,�����,35.253,32.8268,224000,748000,385,01/08/1990,,0,,1990-09,2020-12,
213240,2,MORESHET,�����,35.232,32.8272,222030,748040,310,01/11/2001,,0,,2001-11,2020-12,
213250,2,KAFAR MANDA,��� ����,35.2605,32.8101,224700,746150,175,01/09/1945,01/06/1948,0,,1945-09,1948-05,
213350,2,ARBEL,����,35.4869,32.813,245900,746500,40,01/09/1951,01/04/1963,0,,1951-09,1963-03,
213400,2,SHEFAR'AM,�����,35.1697,32.8061,216200,745700,135,01/09/1940,31/05/1974,0,,1940-09,1974-05,
213401,2,SHEFAR'AM,�����,35.1708,32.8052,216300,745600,135,01/09/1974,31/07/2003,0,,1974-09,2000-05,
213450,2,KEFAR HITTIM,��� �����,35.5044,32.7998,247550,745050,40,01/09/1945,31/05/1966,0,,1945-09,1966-05,
213451,2,KEFAR HITTIM,��� �����,35.5001,32.7999,247140,745050,40,01/09/1967,,0,,1967-09,2020-12,
213500,2,BET NETOFA EXPER. POND,��� ����� ���� �����,35.2637,32.7896,225000,743870,145,01/09/1955,31/05/1965,0,,1955-09,1965-05,
213550,2,TEL HATENIM,�� �����,35.3048,32.7988,228850,744900,150,01/09/1949,01/06/1951,0,,1949-09,1951-05,
213598,2,LAVI,����,35.4406,32.7878,241570,743700,305,01/09/1973,,0,,1973-09,2020-12,
213599,2,LAVI,����,35.4407,32.7878,241580,743700,305,01/09/1970,01/06/1973,0,,1970-09,1973-05,
213600,2,LAVI,����,35.4388,32.786,241400,743500,300,01/09/1949,01/06/1970,0,,1949-09,1970-05,
213650,2,MIZPA,����,35.5082,32.7913,247900,744100,75,01/09/1920,01/06/1978,0,,1920-09,1978-05,
213651,2,MIZPA,����,35.5082,32.7895,247900,743900,75,01/10/1978,31/07/1999,0,,1978-10,1999-05,
213652,2,MIZPA,����,35.5108,32.7904,248150,744000,80,01/12/2004,,0,,2004-12,2020-12,
213679,2,BET RIMMON,��� �����,35.3299,32.7817,231200,743000,410,01/08/1997,31/07/1999,0,,1997-09,1999-05,
213680,2,BET RIMMON,��� �����,35.3299,32.7803,231200,742850,390,01/10/1980,30/11/1987,0,,1980-10,1987-11,
213681,2,BET RIMMON,��� �����,35.325,32.7807,230750,742900,380,01/09/1989,,0,,1989-09,2020-12,
213700,2,TUR'AN,������,35.3779,32.7771,235700,742500,240,01/09/1949,01/06/1961,0,,1949-09,1961-05,
213702,2,TUR'AN,������,35.3779,32.7771,235700,742500,240,01/09/1980,31/07/1999,0,,1980-09,1999-05,
213750,2,LUBIYA,�����,35.4238,32.7734,240000,742100,305,01/09/1945,01/06/1948,0,,1945-09,1948-05,
213770,2,HARDUF,�����,35.1666,32.7745,215900,742200,160,01/10/1983,31/05/1984,0,,1983-10,1984-05,
213775,2,HARDUF,�����,35.1766,32.7604,216840,740640,215,01/03/2000,,0,,2000-03,2020-12,
213780,2,BET NETOFA,��� �����,35.2477,32.7682,223500,741500,150,01/01/1967,31/07/1996,0,,1967-01,1996-05,
213800,2,BET NETOFA DAM,��� ����� ���,35.2434,32.7682,223100,741500,140,01/09/1952,01/06/1962,0,,1952-09,1962-05,
213850,2,ILANIYYA,�������,35.4076,32.7543,238490,739980,245,01/09/1933,31/05/1965,0,,1933-09,1965-05,
213851,2,ILANIYYA,�������,35.4076,32.7543,238490,739980,245,01/11/1963,01/11/1968,0,,1963-11,1968-10,
213880,2,MENURIM,������,35.5366,32.7622,250570,740880,210,01/09/1955,31/05/1988,0,,1955-09,1988-05,
213881,2,MENURIM,������,35.5338,32.7638,250310,741070,220,01/08/1998,,0,,1998-09,2020-12,
213894,2,HOSHA'AYA,������,35.2982,32.758,228240,740370,245,01/09/2011,,0,,2011-09,2012-02,
213895,2,HOSHA'AYA,������,35.2982,32.7581,228240,740380,240,01/09/2000,31/07/2002,0,,2000-09,2002-05,
213900,2,HASOLELIM,�������,35.2359,32.7497,222400,739450,180,01/09/1950,31/05/1985,0,,1950-09,1985-05,
213901,2,HASOLELIM,�������,35.2361,32.7493,222420,739400,170,01/10/1985,30/11/2013,0,,1985-10,2013-11,
213905,2,ALLON HAGALIL,���� �����,35.2204,32.7589,220980,740470,210,01/09/2002,,0,,2002-09,2020-12,
213950,2,ZIPPORI -SAFFURIYA,������ - �������,35.2786,32.7528,226400,739800,265,01/09/1945,01/06/1948,0,,1945-09,1948-05,
214000,2,TSIPORI WADI,������ - ����,35.2786,32.7492,226400,739400,230,01/10/1951,31/07/1953,0,,1951-10,1953-05,
214050,2,KAFAR KANNA,��� ���,35.3394,32.7474,232100,739200,260,01/09/1951,01/07/1971,0,,1951-09,1971-05,
214052,2,KAFAR KANNA,��� ���,35.3459,32.7444,232700,738870,290,01/10/1981,,0,,1981-10,2020-12,
214100,2,SEDE ILAN,��� ����,35.4227,32.75,239900,739500,190,01/09/1951,01/06/1964,0,,1951-09,1964-05,
214101,2,SEDE ILAN,��� ����,35.4259,32.7525,240200,739780,195,01/09/1970,,0,,1970-09,2020-12,
214140,2,LAVI ORCHARD,���� ����,35.4797,32.7431,245250,738750,-60,01/09/1966,31/05/1978,0,,1966-09,1978-05,
214150,2,LAVI YAVNEEL FIELDS,���� ���� ������,35.4784,32.751,245120,739630,-65,01/09/1956,31/05/1966,0,,1956-09,1966-05,
214200,2,HAZORE'IM,�������,35.5033,32.7439,247460,738850,-60,01/09/1942,01/06/1973,0,,1942-09,1973-05,
214201,2,HAZORE'IM,�������,35.5037,32.7435,247500,738800,-65,01/10/1973,31/07/1997,0,,1973-10,1997-05,
214202,2,HAZORE'IM,�������,35.5034,32.7432,247480,738770,-65,01/08/1997,,0,,1997-09,2020-12,
214250,2,BET LEHEM HAGELILIT,��� ��� �������,35.1911,32.7357,218200,737900,180,01/09/1957,01/06/1978,0,,1957-09,1978-05,
214251,2,BET LEHEM HAGELILIT,��� ��� �������,35.1887,32.7319,217980,737480,160,01/10/1978,31/05/2019,0,,1978-10,2019-05,
214252,2,BET LEHEM HAGELILIT,��� ��� �������,35.1917,32.7365,218260,737990,185,01/08/2019,,0,,2019-08,2020-12,
214300,2,ZIPPORI SCHOOL,������, ���,35.2765,32.7456,226200,739000,280,01/09/1958,31/05/1975,0,,1958-09,1975-05
214301,2,ZIPPORI SCHOOL,������, ���,35.277,32.7456,226250,739000,280,01/10/1975,31/05/1984,0,,1975-10,1984-05
214400,2,RAMAT HADASSA,��� ����,35.1474,32.7294,214100,737200,210,01/09/1949,01/01/1964,0,,1949-09,1963-12,
214450,2,ALLONE ABBA - WALDHEIM,����� ��� - �������,35.1708,32.7294,216300,737200,170,01/01/1914,31/05/1937,0,,1914-01,1937-05,
214451,2,ALLONE ABBA - NEWE YAAR,����� ��� - ���� ���,35.1708,32.7294,216300,737200,170,01/09/1948,31/05/1954,0,,1948-09,1954-05,
214500,2,PORIYYA,������,35.5464,32.7335,251500,737700,165,01/09/1940,01/06/1949,0,,1940-09,1949-05,
214550,2,SHA'AR HAAMAQIM,��� ������,35.11,32.7222,210600,736400,60,01/09/1936,31/05/1976,0,,1936-09,1976-05,
214580,2,QIRYAT TIV'ON,����� �����,35.1357,32.7226,213010,736450,175,01/08/2003,,0,,2003-09,2020-12,
214600,2,ALLONIM,������,35.1442,32.7213,213800,736300,150,01/10/1939,01/06/1970,0,,1939-10,1970-05,
214649,2,EIN MAHEL,��� ����,35.3543,32.7239,233500,736600,450,01/10/1973,31/05/1974,0,,1973-10,1974-05,
214650,2,EIN MAHEL,��� ����,35.3543,32.7239,233500,736600,450,01/09/1954,01/06/1973,0,,1954-09,1973-05,
214700,2,BET QESHET,��� ���,35.394,32.7199,237220,736160,180,01/09/1946,31/07/2016,0,,1946-09,2016-07,
214701,2,BET QESHET,��� ���,35.3946,32.7151,237290,735630,185,01/08/2016,,0,,2016-08,2020-12,
214750,2,KAFAR KAMA,��� ���,35.4394,32.7235,241480,736570,230,01/09/1946,28/02/1994,0,,1946-09,1994-02,
214790,2,SARONA - MOSHAV,����� ����,35.4689,32.7191,244240,736090,250,01/09/1939,01/06/1946,0,,1939-09,1946-05,
214800,2,SARONA - MOSHAV,����� ����,35.4642,32.7255,243800,736800,260,01/09/1946,31/07/2000,0,,1946-09,2000-05,
214810,2,SARONA - MOSHAV,����� ����,35.4757,32.7241,244880,736640,260,01/08/2000,,0,,2000-09,2020-12,
214850,2,ILUT,�����,35.2599,32.7177,224650,735900,270,01/09/1940,01/06/1948,0,,1940-09,1948-05,
214900,2,NAZARETH FOR NURS,���� ������ �����,35.2967,32.7096,228100,735000,445,01/09/1921,31/05/1978,0,,1921-09,1978-05,
214950,2,YAVNIEL - BET GAN,������ - ��� ��,35.4963,32.7129,246810,735410,-10,01/09/1946,30/09/2016,0,,1946-09,2016-09,
215000,2,QIRYAT AMAL,����� ���,35.1239,32.7078,211900,734800,150,01/09/1943,01/06/1953,0,,1943-09,1953-05,
215050,2,TIMRAT - TIMORIM,���� - �������,35.2167,32.7019,220600,734150,175,01/09/1950,01/06/1954,0,,1950-09,1954-05,
215051,2,TIMRAT,����,35.2225,32.7015,221160,734110,240,01/08/2004,,0,,2004-09,2020-12,
215100,2,KEFAR HAHORESH,��� �����,35.2722,32.7005,225800,734000,430,01/09/1936,31/07/1999,0,,1936-09,1999-05,
215150,2,NAZARETH ORPHANAGE,���� ��� �������,35.286,32.7001,227100,733950,440,01/09/1934,01/06/1948,0,,1934-09,1948-05,
215200,2,NAZARETH SCOT HOSPITAL,���� ��� �����,35.2956,32.7005,228000,734000,365,1869-05-01,31/05/1907,0,,1869-05,1907-05,
215250,2,NAZARETH WAGNER MILL,���� ����� ����,35.3063,32.7073,229000,734750,400,01/09/1908,01/06/1939,0,,1908-09,1939-05,
215300,2,NAZARET SCHOOL (BOYS),���� ��� �����,35.301,32.705,228500,734500,345,01/09/1946,01/06/1958,0,,1946-09,1958-05,
215350,2,NAZERAT ILLIT,���� �����,35.3223,32.7064,230500,734650,490,01/09/1959,01/02/1968,0,,1959-09,1968-01,
215351,2,NAZERAT ILLIT,���� �����,35.3209,32.7054,230370,734540,490,01/02/1968,31/07/1988,0,,1968-02,1988-05,
215400,2,TAVOR KADOORIE,���� �����,35.4065,32.7058,238400,734600,145,01/09/1935,31/05/1981,0,,1935-09,1981-05,
215401,2,TAVOR KADOORIE,���� �����,35.4087,32.7008,238600,734040,105,01/10/1967,31/05/1969,0,,1967-10,1969-05,
215402,2,TAVOR KADOORIE MAN,���� ����� ������,35.4069,32.7053,238440,734540,145,01/09/1981,31/12/2009,0,,1981-09,2009-12,
215403,2,TAVOR KADOORIE,���� �����,35.4069,32.7053,238440,734540,145,01/09/1995,,1,,2002-09,2020-12,
215450,2,YAVNE'EL,�����,35.4986,32.7138,247030,735510,-25,01/09/1912,31/01/1984,0,,1912-09,1984-01,
215451,2,YAVNE'EL NAFTALI SCHOOL,����� ��� �����,35.5041,32.7056,247550,734600,-15,01/09/1961,01/06/1982,0,,1961-09,1982-05,
